,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
69,0.017553329467773438,0.0007978083034660619,0.0035902023315429687,0.0004887918739736174,6,20,0.4,"{'max_depth': 6, 'n_estimators': 20, 'subsample': 0.4}",0.75,0.8333333333333334,0.7850467289719626,0.8037383177570093,0.7289719626168224,0.7802180685358255,0.03724793813740842,58
70,0.01795306205749512,1.336845948112124e-06,0.003589439392089844,0.0004895332376891924,6,20,0.5,"{'max_depth': 6, 'n_estimators': 20, 'subsample': 0.5}",0.7314814814814815,0.7870370370370371,0.822429906542056,0.7850467289719626,0.7289719626168224,0.770993423329872,0.03585415304976818,115
71,0.01875019073486328,0.00039911272990091057,0.003590106964111328,0.0004888112574243273,6,20,0.6,"{'max_depth': 6, 'n_estimators': 20, 'subsample': 0.6}",0.7037037037037037,0.8240740740740741,0.794392523364486,0.7850467289719626,0.7570093457943925,0.7728452751817239,0.040666651646793964,106
72,0.019444847106933595,0.00044616072325959845,0.003191423416137695,0.0003987790722033037,6,30,0.1,"{'max_depth': 6, 'n_estimators': 30, 'subsample': 0.1}",0.7870370370370371,0.8055555555555556,0.8130841121495327,0.8037383177570093,0.7009345794392523,0.7820699203876773,0.041450187920106255,42
73,0.021742486953735353,0.0003978729533783417,0.0035898685455322266,0.0004884235819109561,6,30,0.2,"{'max_depth': 6, 'n_estimators': 30, 'subsample': 0.2}",0.75,0.7962962962962963,0.8037383177570093,0.7476635514018691,0.7476635514018691,0.7690723433714088,0.02539015723396204,143
74,0.022340869903564452,0.00048814974351329195,0.003592824935913086,0.0004902820460978121,6,30,0.3,"{'max_depth': 6, 'n_estimators': 30, 'subsample': 0.3}",0.7129629629629629,0.8055555555555556,0.8317757009345794,0.822429906542056,0.6822429906542056,0.770993423329872,0.06128443797662185,115
75,0.022739124298095704,0.0003989696930112162,0.003789997100830078,0.00039892199505124864,6,30,0.4,"{'max_depth': 6, 'n_estimators': 30, 'subsample': 0.4}",0.75,0.7870370370370371,0.7757009345794392,0.7850467289719626,0.719626168224299,0.7634821737625476,0.025590146432932434,174
76,0.025245523452758788,0.002119137376870548,0.003477668762207031,0.0004467074174288686,6,30,0.5,"{'max_depth': 6, 'n_estimators': 30, 'subsample': 0.5}",0.7222222222222222,0.7592592592592593,0.8317757009345794,0.7850467289719626,0.7476635514018691,0.7691934925579786,0.037246168942492816,134
77,0.024733972549438477,0.00039908912661986914,0.0037897586822509765,0.0007464421515833623,6,30,0.6,"{'max_depth': 6, 'n_estimators': 30, 'subsample': 0.6}",0.7314814814814815,0.7870370370370371,0.7850467289719626,0.7850467289719626,0.719626168224299,0.7616476289373486,0.029716855221573354,180
78,0.023244237899780272,0.0004020236845181652,0.0037896156311035155,0.0003988515063006004,6,40,0.1,"{'max_depth': 6, 'n_estimators': 40, 'subsample': 0.1}",0.7592592592592593,0.8240740740740741,0.822429906542056,0.8130841121495327,0.7102803738317757,0.7858255451713396,0.044628912530269925,16
79,0.025832414627075195,0.0004906184217507939,0.0037896156311035155,0.0003989696930112163,6,40,0.2,"{'max_depth': 6, 'n_estimators': 40, 'subsample': 0.2}",0.7685185185185185,0.7962962962962963,0.8037383177570093,0.794392523364486,0.7383177570093458,0.7802526825891312,0.02410450699348151,56
80,0.02733001708984375,0.0005797835260634344,0.0035905838012695312,0.0004885193311393172,6,40,0.3,"{'max_depth': 6, 'n_estimators': 40, 'subsample': 0.3}",0.7129629629629629,0.8333333333333334,0.8317757009345794,0.7850467289719626,0.7289719626168224,0.7784181377639322,0.0502711659268859,71
81,0.028425979614257812,0.0008902609941905264,0.003589916229248047,0.0004886557634753378,6,40,0.4,"{'max_depth': 6, 'n_estimators': 40, 'subsample': 0.4}",0.75,0.8148148148148148,0.7570093457943925,0.7663551401869159,0.7289719626168224,0.763430252682589,0.028488249082999555,175
82,0.02952132225036621,0.0007978559622381001,0.0033906936645507813,0.000488499866287179,6,40,0.5,"{'max_depth': 6, 'n_estimators': 40, 'subsample': 0.5}",0.7129629629629629,0.7870370370370371,0.794392523364486,0.8130841121495327,0.7663551401869159,0.7747663551401869,0.034334864022481065,92
83,0.030518770217895508,0.0013537031274644617,0.003988981246948242,0.0006303742685607862,6,40,0.6,"{'max_depth': 6, 'n_estimators': 40, 'subsample': 0.6}",0.7407407407407407,0.7870370370370371,0.794392523364486,0.7663551401869159,0.7476635514018691,0.7672377985462098,0.021049528423061126,151
84,0.027326202392578124,0.000489223481949815,0.0035905361175537108,0.0004882857063581837,6,50,0.1,"{'max_depth': 6, 'n_estimators': 50, 'subsample': 0.1}",0.8055555555555556,0.7962962962962963,0.8037383177570093,0.794392523364486,0.6822429906542056,0.7764451367255105,0.047291766224559544,86
85,0.030718421936035155,0.00039916096900201835,0.0031911849975585936,0.00039913712361859066,6,50,0.2,"{'max_depth': 6, 'n_estimators': 50, 'subsample': 0.2}",0.7314814814814815,0.7685185185185185,0.8317757009345794,0.7476635514018691,0.7289719626168224,0.7616822429906541,0.03778465207292447,179
86,0.03251714706420898,0.0004837544437830643,0.003590106964111328,0.0004886166437687896,6,50,0.3,"{'max_depth': 6, 'n_estimators': 50, 'subsample': 0.3}",0.7222222222222222,0.7777777777777778,0.822429906542056,0.7476635514018691,0.7102803738317757,0.7560747663551403,0.04046701126073352,193
87,0.0349067211151123,0.001668382899646999,0.003989267349243164,2.7804145311571603e-07,6,50,0.4,"{'max_depth': 6, 'n_estimators': 50, 'subsample': 0.4}",0.7222222222222222,0.8240740740740741,0.7850467289719626,0.7383177570093458,0.7383177570093458,0.7615957078573901,0.03764968525460183,182
88,0.03630290031433105,0.0033137750968649533,0.0033908843994140624,0.0004886362482192341,6,50,0.5,"{'max_depth': 6, 'n_estimators': 50, 'subsample': 0.5}",0.7037037037037037,0.7870370370370371,0.794392523364486,0.7757009345794392,0.7476635514018691,0.761699550017307,0.03306776367151164,177
89,0.03610692024230957,0.0011170422482229448,0.003989028930664063,4.1019083342755444e-07,6,50,0.6,"{'max_depth': 6, 'n_estimators': 50, 'subsample': 0.6}",0.7129629629629629,0.7777777777777778,0.794392523364486,0.7289719626168224,0.7102803738317757,0.7448771201107649,0.03464866735894775,209
90,0.010970830917358398,2.132480599880018e-07,0.003390932083129883,0.0004886945497105888,7,10,0.1,"{'max_depth': 7, 'n_estimators': 10, 'subsample': 0.1}",0.7314814814814815,0.7592592592592593,0.822429906542056,0.8411214953271028,0.7289719626168224,0.7766528210453444,0.04662231588049145,74
91,0.011968088150024415,3.162979879718208e-07,0.003390645980834961,0.0004888307377853883,7,10,0.2,"{'max_depth': 7, 'n_estimators': 10, 'subsample': 0.2}",0.7685185185185185,0.7870370370370371,0.8317757009345794,0.7850467289719626,0.7383177570093458,0.7821391484942887,0.030338314347315164,36
92,0.012567090988159179,0.0004884611111420816,0.0029912471771240236,4.1019083342755444e-07,7,10,0.3,"{'max_depth': 7, 'n_estimators': 10, 'subsample': 0.3}",0.7407407407407407,0.7962962962962963,0.8317757009345794,0.794392523364486,0.7383177570093458,0.7803046036690897,0.03586550462598436,51
93,0.012766027450561523,0.0003984690390133553,0.0033906936645507813,0.0004888892253703093,7,10,0.4,"{'max_depth': 7, 'n_estimators': 10, 'subsample': 0.4}",0.7314814814814815,0.7870370370370371,0.8130841121495327,0.7850467289719626,0.7289719626168224,0.7691242644513673,0.03327475607751846,141
94,0.01316518783569336,0.0003985412099703624,0.0035897254943847655,0.00048820810310272277,7,10,0.5,"{'max_depth': 7, 'n_estimators': 10, 'subsample': 0.5}",0.6851851851851852,0.7870370370370371,0.8317757009345794,0.822429906542056,0.7383177570093458,0.7729491173416407,0.05478909348489908,101
95,0.013164377212524414,0.00039882679865835296,0.0035904407501220702,0.0004886944333937081,7,10,0.6,"{'max_depth': 7, 'n_estimators': 10, 'subsample': 0.6}",0.7037037037037037,0.7685185185185185,0.8317757009345794,0.7850467289719626,0.7289719626168224,0.7636033229491173,0.044539302719619554,167
96,0.015957164764404296,0.0006307510367237353,0.0035905361175537108,0.0004886749801690862,7,20,0.1,"{'max_depth': 7, 'n_estimators': 20, 'subsample': 0.1}",0.75,0.8148148148148148,0.822429906542056,0.8411214953271028,0.719626168224299,0.7895984769816545,0.04654578660248935,2
97,0.017157363891601562,0.0003974700265735278,0.003191566467285156,0.00039882665613174943,7,20,0.2,"{'max_depth': 7, 'n_estimators': 20, 'subsample': 0.2}",0.7592592592592593,0.7870370370370371,0.8037383177570093,0.8037383177570093,0.7570093457943925,0.7821564555209415,0.020552529553967625,32
98,0.019148731231689455,0.0023937702202701475,0.0035902023315429687,0.0004885971129893826,7,20,0.3,"{'max_depth': 7, 'n_estimators': 20, 'subsample': 0.3}",0.7222222222222222,0.8148148148148148,0.822429906542056,0.8130841121495327,0.7383177570093458,0.7821737625475943,0.04279948958593762,30
99,0.018462944030761718,0.0004467358135863694,0.0036779403686523437,0.00040597078347437535,7,20,0.4,"{'max_depth': 7, 'n_estimators': 20, 'subsample': 0.4}",0.7314814814814815,0.7962962962962963,0.794392523364486,0.7663551401869159,0.7289719626168224,0.7634994807892004,0.029173507736895928,173
100,0.019149208068847658,0.0007457413416542633,0.0035903453826904297,0.0004884223249902497,7,20,0.5,"{'max_depth': 7, 'n_estimators': 20, 'subsample': 0.5}",0.7129629629629629,0.7685185185185185,0.8130841121495327,0.8037383177570093,0.7383177570093458,0.7673243336794738,0.037994477903389126,146
101,0.019429731369018554,0.0004473016044644083,0.003390979766845703,0.0004884608783971154,7,20,0.6,"{'max_depth': 7, 'n_estimators': 20, 'subsample': 0.6}",0.7129629629629629,0.7777777777777778,0.8037383177570093,0.794392523364486,0.7570093457943925,0.7691761855313256,0.03228730539261659,138
102,0.019975709915161132,0.0005220492041469609,0.0036623477935791016,0.0004153541791309268,7,30,0.1,"{'max_depth': 7, 'n_estimators': 30, 'subsample': 0.1}",0.7870370370370371,0.8055555555555556,0.8130841121495327,0.8037383177570093,0.7009345794392523,0.7820699203876773,0.041450187920106255,42
103,0.02144460678100586,0.0004457018726581611,0.003590106964111328,0.0004886167833712648,7,30,0.2,"{'max_depth': 7, 'n_estimators': 30, 'subsample': 0.2}",0.75,0.7962962962962963,0.8037383177570093,0.7757009345794392,0.7476635514018691,0.7746798200069228,0.023029039487332294,95
104,0.023137998580932618,0.0003991365824383162,0.0035905361175537108,0.0004887723548481414,7,30,0.3,"{'max_depth': 7, 'n_estimators': 30, 'subsample': 0.3}",0.7407407407407407,0.8148148148148148,0.8130841121495327,0.7850467289719626,0.6915887850467289,0.7690550363447559,0.047097708013565415,144
105,0.024335193634033202,0.0004887724013674795,0.0035902023315429687,0.000488499889559823,7,30,0.4,"{'max_depth': 7, 'n_estimators': 30, 'subsample': 0.4}",0.7407407407407407,0.7962962962962963,0.7663551401869159,0.7570093457943925,0.719626168224299,0.756005538248529,0.02564347745626376,197
106,0.024235963821411133,0.0005974775871462312,0.004088449478149414,0.0010175144802217013,7,30,0.5,"{'max_depth': 7, 'n_estimators': 30, 'subsample': 0.5}",0.7407407407407407,0.75,0.7850467289719626,0.7850467289719626,0.7383177570093458,0.7598303911388024,0.020955057417635755,183
107,0.02527918815612793,0.00043526453781381734,0.003840732574462891,0.0006972692671295937,7,30,0.6,"{'max_depth': 7, 'n_estimators': 30, 'subsample': 0.6}",0.7222222222222222,0.7407407407407407,0.7850467289719626,0.7757009345794392,0.7289719626168224,0.7505365178262374,0.025246342980683612,201
108,0.02446904182434082,0.00045168913203805493,0.003655862808227539,0.0004209689654077385,7,40,0.1,"{'max_depth': 7, 'n_estimators': 40, 'subsample': 0.1}",0.7592592592592593,0.8240740740740741,0.822429906542056,0.8130841121495327,0.7102803738317757,0.7858255451713396,0.044628912530269925,16
109,0.026332664489746093,0.0004927875082172741,0.003590250015258789,0.0004886361318884752,7,40,0.2,"{'max_depth': 7, 'n_estimators': 40, 'subsample': 0.2}",0.7592592592592593,0.7962962962962963,0.8037383177570093,0.8037383177570093,0.7383177570093458,0.780269989615784,0.026682608448521584,52
110,0.028922891616821288,0.0006304494620437541,0.003390789031982422,0.0004885193078675993,7,40,0.3,"{'max_depth': 7, 'n_estimators': 40, 'subsample': 0.3}",0.7129629629629629,0.8055555555555556,0.822429906542056,0.7757009345794392,0.7102803738317757,0.765385946694358,0.046387074040194105,162
111,0.0303192138671875,0.0004884221620558472,0.0037896156311035155,0.0003989698924769098,7,40,0.4,"{'max_depth': 7, 'n_estimators': 40, 'subsample': 0.4}",0.7222222222222222,0.7962962962962963,0.7663551401869159,0.7289719626168224,0.7383177570093458,0.7504326756663204,0.027423200819304838,203
112,0.03221588134765625,0.0031185084978671332,0.0039886474609375,7.168434323488668e-07,7,40,0.5,"{'max_depth': 7, 'n_estimators': 40, 'subsample': 0.5}",0.7129629629629629,0.7870370370370371,0.822429906542056,0.7570093457943925,0.7570093457943925,0.7672897196261681,0.03631298781381089,150
113,0.033013916015625,0.001953566563459836,0.0035907745361328123,0.000488772424627147,7,40,0.6,"{'max_depth': 7, 'n_estimators': 40, 'subsample': 0.6}",0.7129629629629629,0.7777777777777778,0.794392523364486,0.794392523364486,0.7570093457943925,0.767307026652821,0.030450630150279018,147
114,0.02821965217590332,0.00039665243790267153,0.003390979766845703,0.0004886555540883141,7,50,0.1,"{'max_depth': 7, 'n_estimators': 50, 'subsample': 0.1}",0.8055555555555556,0.7962962962962963,0.8037383177570093,0.794392523364486,0.6822429906542056,0.7764451367255105,0.047291766224559544,86
115,0.03171505928039551,0.0007463911429113379,0.003989648818969726,3.1629798797182086e-07,7,50,0.2,"{'max_depth': 7, 'n_estimators': 50, 'subsample': 0.2}",0.7592592592592593,0.7685185185185185,0.8317757009345794,0.7663551401869159,0.7289719626168224,0.7709761163032189,0.033542857255707305,124
116,0.03390974998474121,0.0006296207636659645,0.0037892341613769533,0.00039866259704279903,7,50,0.3,"{'max_depth': 7, 'n_estimators': 50, 'subsample': 0.3}",0.7129629629629629,0.8148148148148148,0.8317757009345794,0.7757009345794392,0.7289719626168224,0.7728452751817236,0.04637488759901177,108
117,0.03570427894592285,0.0007470294673492851,0.0041923046112060545,0.0009761499463872003,7,50,0.4,"{'max_depth': 7, 'n_estimators': 50, 'subsample': 0.4}",0.7407407407407407,0.7870370370370371,0.7570093457943925,0.719626168224299,0.6822429906542056,0.7373312564901349,0.035263872687523484,210
118,0.037699556350708006,0.003115619183267962,0.003989028930664063,7.893059424041199e-07,7,50,0.5,"{'max_depth': 7, 'n_estimators': 50, 'subsample': 0.5}",0.7407407407407407,0.7962962962962963,0.8037383177570093,0.8130841121495327,0.7570093457943925,0.7821737625475944,0.028177540275734565,29
119,0.03769960403442383,0.0007466460296131512,0.003988981246948242,3.9895058943465975e-07,7,50,0.6,"{'max_depth': 7, 'n_estimators': 50, 'subsample': 0.6}",0.7129629629629629,0.7777777777777778,0.7850467289719626,0.7570093457943925,0.7102803738317757,0.7486154378677743,0.03158738619230011,204
120,0.01097092628479004,4.156969970265077e-07,0.0033906936645507813,0.0004888892718785269,8,10,0.1,"{'max_depth': 8, 'n_estimators': 10, 'subsample': 0.1}",0.7314814814814815,0.7592592592592593,0.822429906542056,0.8411214953271028,0.7289719626168224,0.7766528210453444,0.04662231588049145,74
121,0.012866878509521484,0.00019617098074364272,0.0031916618347167967,0.000399017362476078,8,10,0.2,"{'max_depth': 8, 'n_estimators': 10, 'subsample': 0.2}",0.7685185185185185,0.7870370370370371,0.8317757009345794,0.7850467289719626,0.7383177570093458,0.7821391484942887,0.030338314347315164,36
122,0.012468671798706055,0.0008933272216359517,0.0035902023315429687,0.0004885000990135696,8,10,0.3,"{'max_depth': 8, 'n_estimators': 10, 'subsample': 0.3}",0.7407407407407407,0.7870370370370371,0.8317757009345794,0.794392523364486,0.7383177570093458,0.7784527518172377,0.03522532259596011,64
123,0.013844823837280274,0.0006733722850710275,0.003590250015258789,0.0004883440776354491,8,10,0.4,"{'max_depth': 8, 'n_estimators': 10, 'subsample': 0.4}",0.7314814814814815,0.7962962962962963,0.794392523364486,0.7850467289719626,0.7289719626168224,0.7672377985462098,0.030468743931332525,151
124,0.014162445068359375,0.001163538259209901,0.0033907413482666014,0.000488656112453511,8,10,0.5,"{'max_depth': 8, 'n_estimators': 10, 'subsample': 0.5}",0.7314814814814815,0.7962962962962963,0.8317757009345794,0.8317757009345794,0.7383177570093458,0.7859293873312564,0.04368680243930457,12
125,0.013364315032958984,0.0004888115132602699,0.003590106964111328,0.0004889086282145776,8,10,0.6,"{'max_depth': 8, 'n_estimators': 10, 'subsample': 0.6}",0.7037037037037037,0.7592592592592593,0.794392523364486,0.7757009345794392,0.719626168224299,0.7505365178262375,0.03400425120939119,200
126,0.01635599136352539,0.00216631694592597,0.003390932083129883,0.0004887918274561324,8,20,0.1,"{'max_depth': 8, 'n_estimators': 20, 'subsample': 0.1}",0.75,0.8148148148148148,0.822429906542056,0.8411214953271028,0.719626168224299,0.7895984769816545,0.04654578660248935,2
127,0.016954755783081053,3.568322550558034e-07,0.0037896156311035155,0.000399088955700361,8,20,0.2,"{'max_depth': 8, 'n_estimators': 20, 'subsample': 0.2}",0.7592592592592593,0.7870370370370371,0.8037383177570093,0.8037383177570093,0.7570093457943925,0.7821564555209415,0.020552529553967625,32
128,0.01795201301574707,0.0006307510367237353,0.003390979766845703,0.0004884609249461174,8,20,0.3,"{'max_depth': 8, 'n_estimators': 20, 'subsample': 0.3}",0.7314814814814815,0.7870370370370371,0.822429906542056,0.8130841121495327,0.7476635514018691,0.7803392177223953,0.03561879430864146,49
129,0.01845993995666504,0.0004460974236179221,0.00359039306640625,0.0004884611344165721,8,20,0.4,"{'max_depth': 8, 'n_estimators': 20, 'subsample': 0.4}",0.7407407407407407,0.8148148148148148,0.8037383177570093,0.7757009345794392,0.7102803738317757,0.7690550363447559,0.038980034857763975,144
130,0.01954798698425293,0.0004884612973379747,0.003191089630126953,0.00039954232435407145,8,20,0.5,"{'max_depth': 8, 'n_estimators': 20, 'subsample': 0.5}",0.7314814814814815,0.7962962962962963,0.8130841121495327,0.7850467289719626,0.7383177570093458,0.7728452751817237,0.03231440176408488,107
131,0.019747543334960937,0.0007459834173600418,0.0035900592803955076,0.0004882859159038056,8,20,0.6,"{'max_depth': 8, 'n_estimators': 20, 'subsample': 0.6}",0.7314814814814815,0.7777777777777778,0.8037383177570093,0.8037383177570093,0.7289719626168224,0.7691415714780201,0.03316725379058834,139
132,0.019459342956542967,0.00044654514449031296,0.003770923614501953,0.00026702291618385383,8,30,0.1,"{'max_depth': 8, 'n_estimators': 30, 'subsample': 0.1}",0.7870370370370371,0.8055555555555556,0.8130841121495327,0.8037383177570093,0.7009345794392523,0.7820699203876773,0.041450187920106255,42
133,0.021459484100341798,0.0004474195757497075,0.0038727760314941407,0.0002336025481371021,8,30,0.2,"{'max_depth': 8, 'n_estimators': 30, 'subsample': 0.2}",0.75,0.7962962962962963,0.8037383177570093,0.7757009345794392,0.7476635514018691,0.7746798200069228,0.023029039487332294,95
134,0.02313241958618164,0.0002384313866036316,0.0038963794708251954,0.00018627645873876822,8,30,0.3,"{'max_depth': 8, 'n_estimators': 30, 'subsample': 0.3}",0.7222222222222222,0.7962962962962963,0.822429906542056,0.794392523364486,0.7102803738317757,0.7691242644513673,0.04445379788116605,141
135,0.02513289451599121,0.0014656226020383042,0.0037320137023925783,0.0003866634087625048,8,30,0.4,"{'max_depth': 8, 'n_estimators': 30, 'subsample': 0.4}",0.7314814814814815,0.7962962962962963,0.7757009345794392,0.7850467289719626,0.719626168224299,0.7616303219106957,0.030401781351665966,181
136,0.02533559799194336,0.0003735565366130825,0.003789663314819336,0.000398993787745448,8,30,0.5,"{'max_depth': 8, 'n_estimators': 30, 'subsample': 0.5}",0.7222222222222222,0.7685185185185185,0.8130841121495327,0.7850467289719626,0.7289719626168224,0.7635687088958117,0.03418785730171828,172
137,0.026130294799804686,0.0003990650889209379,0.0037897109985351564,0.0003991365824383162,8,30,0.6,"{'max_depth': 8, 'n_estimators': 30, 'subsample': 0.6}",0.7314814814814815,0.7592592592592593,0.7757009345794392,0.8037383177570093,0.719626168224299,0.7579612322602977,0.030274338324684714,185
138,0.028523874282836915,0.00720862773080603,0.003590250015258789,0.0004884414251808379,8,40,0.1,"{'max_depth': 8, 'n_estimators': 40, 'subsample': 0.1}",0.7592592592592593,0.8240740740740741,0.822429906542056,0.8130841121495327,0.7102803738317757,0.7858255451713396,0.044628912530269925,16
